CASE;SERIAL;REF;QUESTNNR;MODE;STARTED;Condition;Observer;Gender;IM01_01;IM01_02;IM01_03;IM01_04;IM01_05;IM01_06;IM01_07;IM01_08;IM01_09;IM01_10;IM01_11;IM01_12;IM01_13;IM01_14;IM01_15;IM01_16;IM01_17;IM01_18;IM01_19;IM01_20;IM01_21;IM01_22;GP01_01;GP02_01;GP02_02;GP02_03;GP02_04;GP02_05;GP02_06;GP02_07;GP02_08;GP02_09;GP03_01;TIME001;TIME002;TIME003;TIME004;TIME_SUM;MAILSENT;LASTDATA;FINISHED;Q_VIEWER;LASTPAGE;MAXPAGE;MISSING;MISSREL;TIME_RSI;DEG_TIME
43;;;base;interview;24.03.2017 10:29;1;SBS1992w;1;2;2;5;4;5;2;4;5;2;5;7;6;1;3;5;4;5;1;6;4;3;5;1;1;1;3;1;5;4;1;5;1;1;3;4542;96;40;139;;24.03.2017 11:47;1;0;4;4;0;0;1,22;11
44;;;base;interview;28.03.2017 11:59;2;ABH1987w;1;2;2;7;3;5;3;2;5;3;5;6;6;1;3;3;3;5;1;6;5;6;5;1;1;1;1;1;5;5;1;2;1;5;3;4921;243;73;181;;28.03.2017 13:26;1;0;4;4;0;0;0,84;8
47;;;base;interview;24.04.2017 14:11;2;AAF1997w;1;2;4;4;4;5;5;4;2;6;2;2;3;5;4;5;4;5;5;3;2;2;5;5;5;5;6;6;7;5;3;5;7;5;4;4847;129;40;173;;24.04.2017 15:35;1;0;4;4;0;0;1;3
48;;;base;interview;24.04.2017 15:40;1;ACR1994m;2;7;1;7;4;7;5;5;6;6;4;1;7;1;2;5;5;1;7;3;7;4;2;7;6;6;1;4;2;7;5;7;7;7;3;5794;122;41;166;;24.04.2017 17:20;1;0;4;4;0;0;1,14;9
49;;;base;interview;26.04.2017 11:33;1;HMH1987w;1;4;2;7;4;3;4;5;4;4;4;7;7;1;4;7;4;4;3;7;4;7;7;1;1;1;1;1;2;2;1;3;1;1;145;7316;109;42;156;;26.04.2017 13:40;1;0;4;4;0;0;0,67;0
50;;;base;interview;27.04.2017 08:24;2;SMS1997w;1;4;5;6;4;3;5;3;2;2;2;7;6;2;3;4;2;2;1;6;3;7;4;2;2;3;5;2;6;4;1;5;4;2;40;4366;113;60;213;;27.04.2017 09:40;1;0;4;4;0;0;0,58;0
51;;;base;interview;28.04.2017 08:11;1;TKD1994w;1;6;1;7;2;7;6;1;5;1;4;5;4;2;5;7;1;6;1;6;1;6;7;1;1;1;7;1;7;7;1;7;1;1;255;4516;73;29;107;;28.04.2017 09:33;1;0;4;4;0;0;0,98;15
52;;;base;interview;28.04.2017 09:39;2;UGB1995w;1;2;2;6;2;3;4;2;5;3;4;6;2;3;4;2;3;2;2;5;3;5;4;2;1;1;5;1;5;1;1;4;1;3;3;6185;65;42;110;;28.04.2017 11:24;1;0;4;4;0;0;1,38;19
53;;;base;interview;28.04.2017 11:27;1;UWB1993w;1;1;6;2;1;3;4;2;2;5;2;2;2;2;5;2;1;2;5;3;2;2;2;1;1;1;4;1;4;1;3;5;1;1;4;5530;82;41;127;;28.04.2017 13:01;1;0;4;4;0;0;1,15;7
54;;;base;interview;28.04.2017 13:12;2;WPM1996w;1;3;2;6;6;3;1;6;4;1;3;5;7;2;3;4;6;3;3;5;2;5;7;2;1;2;7;1;7;4;3;5;2;5;16;7921;95;42;153;;28.04.2017 15:27;1;0;4;4;0;0;0,8;2
55;;;base;interview;28.04.2017 15:29;1;IRN1996w;1;5;6;3;2;7;5;2;6;5;6;5;5;1;7;2;2;7;3;5;6;7;3;2;1;6;6;2;4;5;5;6;2;6;3;4085;83;47;133;;28.04.2017 16:40;1;0;4;4;0;0;1,22;13
56;;;base;interview;02.05.2017 09:52;2;PHS1997w;1;2;1;6;3;5;3;3;3;1;4;5;5;1;4;5;3;4;2;4;2;6;4;2;1;1;1;1;4;1;3;4;2;2;25;4563;87;42;154;;02.05.2017 11:11;1;0;4;4;0;0;0,8;4
58;;;base;interview;04.05.2017 13:51;1;MMM1993w;1;4;5;5;3;4;5;4;4;5;3;5;3;3;3;3;3;3;5;4;4;4;4;1;1;1;2;1;2;1;1;1;1;1;3;5044;77;24;104;;04.05.2017 15:16;1;0;4;4;0;0;1,55;27
60;;;base;interview;04.05.2017 17:11;2;PSK1994w;1;2;4;6;4;4;5;4;2;6;2;5;4;5;3;1;3;2;5;4;1;5;5;1;1;1;2;1;3;1;1;2;1;1;28;9447;111;45;184;;04.05.2017 19:52;1;0;4;4;0;0;0,69;0
